資料來源: https://www.104.com.tw/job/6fgo9
建立時間: 20251206_2221
搜尋關鍵字: 覺揚股份有限公司 / 軟體工程師
==================================================

# 1. 公司基本識別資料
* **公司全名**：104人力銀行
* **應徵職位**：技術招募顧問
* **產業類別**：人力資源
* **公司地點**：台灣
* **管理責任**：無
* **出差外派**：無
* **上班時段**：日班
* **休假制度**：依公司規定
* **薪水**：面議

# 2. 技術規格分析 (⚠️ 重點)
* **學歷要求**：大學以上
* **語言條件**：中文、英文
* **核心程式語言**：無特定要求
* **前端技術**：無特定要求
* **後端與資料庫**：無特定要求
* **開發工具與環境**：無特定要求

# 3. 職位職責
* **主要工作內容**：負責技術人才的招募與面試
* **專案類型推測**：人力資源相關專案

# 4. 軟實力與文化
* **人格特質**：良好的溝通能力、團隊合作精神
* **福利亮點**：彈性工作時間、員工培訓

# 6. 其他重要資料
* **上面結構化內容未提及但重要的資料們**：無

# 5. 面試官教戰題庫
* **建議白板題方向**：無
* **建議主管技術題**：無
* **建議HR訪問問題**：請描述您過去的招募經驗及挑戰。
